text,label,five_folds,ten_folds,train_test_split
"""Ich möchte wissen, wer hinter solchen Kommentaren steckt""  ... damit ich dafuer sorgen kann, dass er seinen Job, seine Familie,  seine Freunde und alles was er hat verliert...",1.0,0,0,0
"„Später spricht dann Wilhelm Wieben, er ist sich immer treu geblieben.“  Dieser Satz ist sehr zutreffend. Herr Wieben war ein in seinem Job ein Vollprofi und ein Mann mit Format und Stil, den es in der aktuellen Fernsehlandschaft fast gar nicht mehr gibt. Ingel Meysel freut sich bestimmt auf diesen niveauvollen Gesprächspartner. Möge er in Frieden ruhen.",0.0,0,0,0
"Es geht heute nur um Sie, Sie ganz allein, Ihre Ungeduld und Rüpelhaftigkeit hat sich für Sie ausgezahlt, nun kümmer ich mich ganz persönlich nur um Sie, ach gestatten, meine Name ist Tot, Schneller Tot und ich komme nun zu Ihnen!",1.0,0,0,0
Super aber das ganze gilt nicht für den 1800 PS Mann  und Dieselfahrer Eigentlich sollte der Zwerg ein Vorbild sein,0.0,0,0,0
"Steuern sind Raub - Räuber gehören weggesperrt! Ich finde, man sollte alle Steuereintreiber behandeln wie Vergewaltiger oder Kinderficker - sie nehmen sich einfach etwas, ohne zu fragen.",1.0,0,0,0
Toleranz hat Reus  sicherlich auch erwartet  bei dem Urteil für sein  unerlaubtes Fahren ohne Führerschein ....  ,0.0,0,0,0
Sonntag ab in die Arena und dort die erste Gelegenheit nutzen um  zu zeigen was die Fans von diesem Stil der Pfanne halten.,1.0,0,0,0
"alles in allem war guter fussball. Kompliment an die jungen spieler. selbstbewusst, spielsicher, alles was ein guter  fussballer braucht. wir brauchen keinen wendt, Johnson, lang und vielleicht traore. hoffentlich gibt Hecking den jungs auch eine Chance in der Rückrunde. das alles war sehenswert.",0.0,0,0,0
"wow jetzt schon wo der ""Krieg"" schon längst verloren wurde???? das ist wie wenn die Feuerwehr erst dann ausrückt wenn das Haus bis auf die Grundmauern abgebrannt ist! Die Dummheit und lahmarschigkeit der Regierungsbehörden und Sicherheitsunternehmen ist ein Witz...und soll man sich jetzt freuen? wie oft verarscht man uns eigentlich noch? Da hilft nur Bürgerkrieg um die bestehenden Grundfesten niederzureissen. ",1.0,0,0,0
Das Wegwerfen von Müll aus Autofenstern ist in diesem Land leider nur ein Kaveliersdelikt. Die Autobahnausfahrten sehen deshalb teilweise aus wie die firmeneigene Mülldeponies von Schnellrestaurants.  ,0.0,0,0,0
Mögen Bolsonaro und alle UmweltzerstörerInnen im ewigen Fegefeuer landen. Die Zerstörung unserer Erde schreitet immer schneller voran - man könnte nur noch weinen. ,1.0,0,0,0
"Na, da läuft doch bestimmt ein Versorgungsschiff nebenher, denn wo sollen auf einer Rennyacht, die schon mit 4 Personen besetzt ist, noch Lebensmittel und Trinkwasser für 14 Tage verstaut werden?!?",0.0,0,0,0
"Was funktioniert eigentlich noch in dieser Republik? Es wird Zeit für einen ""Eisernen Besen"" der wirklich einmal gründlich durchfegt. ",1.0,0,0,0
Die Einkaufspaläste am Stadtrand werden sich freuen.,0.0,0,0,0
Maas ein no Body. Bestenfall überfahren bei der nächsten Reise.  H.W. E.,1.0,0,0,0
"Deutsche Wirtschaft muss sich auf härtere Zeiten einstellen?  Aber die Arbeiter werden das ausbaden müssen. Wenn es den ""Reichen"" nicht mehr gut geht sind die armen schon lange verhungert.  ",0.0,0,0,0
"Im Herbst 2020 die geplante Rodung mit einer Woche Vorlauf ankündigen. Wer dann noch in den Bäumen sitzt, kann ruhig mit abgeholzt werden.  Wer Gesetze nicht respektiert und achtet, Anweisungen der Polizei nicht befolgt, passt nicht in unsere Gesellschaft. Da müssen die ""Aktivisten"" durch. ",1.0,0,0,0
"Vielleicht nimmt Frau AKK sich ja ein Beispiel an Kollegin ""Ich-mache-mir-die-Welt-wie-sie-mir-gefällt""-Nahles und tritt aus eigenen Stücken auf Druck aus der Partei zurück...",0.0,0,0,0
"Aktivisten??? Verbrecher, Terroristen!! - Die f4f-Kinder sollen nur aufpassen, dass sie nicht unter die Räder kommen.",1.0,0,0,0
"Wundert das jemanden ? Alte Bräuche, alte Sitten, alte realitätsfremde Männer...",0.0,0,0,0
"Wenn Trump da gewesen wäre, hätte der den erschossen bevor auch nur ein Schuss abgeben worden wäre.",1.0,0,0,0
"Moin, ich selbst habe auch schon brenzlige Situationen in dem Kreisverkehr erlebt, mit PKW und Fahrrad, wichtig ist die gegenseitige Rücksichtnahme dann klappt es auch mit dem unfallfreien ;-) Verkehr.Autofahrer müssen nicht mit Tempo 50 da durch fliegen. ",0.0,0,0,0
""" Kriminelle Mitglieder arabischstämmiger Großfamilien "" Merkel sie sind ein Versager, es kommt auch mal die Zeit wo sie auch Angst haben werden",1.0,0,0,0
Ratingen und vor allem das benachbarte Umland leiden nicht gerade unter Obdachlosigkeit und Wohnberechtigungsscheine  werden von Politikern wie weisse Salbe verteilt. Pendler hat man wenn man versucht den Wohnbedarfsueberschwappeffekt aus Düsseldorf zu bedienen und Projekte wie Schwarzbachquartier foerdert. Ratingen hat zudem selbst ziemlich viele Auspendler die billig in Ratingen wohnen und weiterhin woanders arbeiten wollen...,0.0,0,0,0
Den Vater sollte man verprügeln.Warum steckt er eine Achtjährige in die Geisterbahn und dann noch in so eine Spezielle. Der Mann scheint hirnlos zu sein.,1.0,0,0,0
"Na ja wenn Erdogan, den die BILD als Diktator bezeichnet, die Anschläge für seinen Wahlkampf instrumentalisiert könnte man vermuten das die Täter von ihm beauftragt und bezahlt worden sind. Diese Strategie ist alt und nicht unüblich auf eigene Leute schießen zu lassen und damit einen Freibrief der Moslems zu bekommen zurück zu schlagen und Rache zu nehmen.  Das sind zwar menschenverachtende Methoden aber passen zu solchen Politikern wie Präsident Erdogan. ",0.0,0,0,0
Den Kunden“ Jäger „ sollte man abschiessen und ausstopfen,1.0,0,0,0
"Ja, genau. Deutschland ist nur von Räächstpopulisten umzingelt. Fakt ist, dass Deutschland in Europa nahezu isoliert ist. Aber solange die Medien noch regierungsfreundlich berichten, läuft es ja.",0.0,0,0,0
"„An die Wand, an die Wand“, schallte es aus dem Auditorium zurück.  Hoffentlich kommt es so für die wahren Vaterlandsverräter Maduro & Co!",1.0,0,0,0
Wichtig ist auch die Berücksichtigung eines Radweges ERA 2010 konform,0.0,0,0,0
"Die Politiker versagen, die sollten alle für immer weggeschlossen werden",1.0,0,1,0
"Und was machen die Eltern? Geld verdienen ist nicht das wichtigste im Leben. Es gibt andere Werte, die leider heute vergessen werden. Selbstverständlich soll die Kasse alles Erforderliche für eine Behandlung zahlen. Es gibt aber such hier irgendwo Grenzen. ",0.0,0,1,0
"pass nur gut auf stolzer ami, eines Tages kommt doch ein Lee Harvey Oswald II. und macht dem ganzen schaurigen Geschehen ein Ende.",1.0,0,1,0
Salvini schützt mit seiner Entscheidung seine und die deutsche Bevölkerung. Danke!,0.0,0,1,0
"Ein Kannibale ist in der agierenden Pädophilenpartei recht gut aufgehoben. Im Anschluss ihrer inzestiösen und pädophilen Vergehen, können die Steineschmeißer ihre Beweise verschwinden lassen.  Viel Glück noch...... Und ich lad schonmal den Karabiner durch. ",1.0,0,1,0
"Millionen für externe Berater,   da fallen ein paar Peanuts,    mehr oder weniger, auch nicht groß auf !!!! - ",0.0,0,1,0
hat er gut gemacht.  Ich hätte unvernünftigerweise die Demonstranten angestachelt das Ding an zu zünden... ,1.0,0,1,0
"Typischer Ruhrgebietsklüngel: Schalke bewahrt Dortmund davor, zum Gespött der Bundesliga zu werden.  ",0.0,0,1,0
Der Abschaum dieses Planeten schreckt auch vor dem Missbrauch dieses Rechtsstaates nicht zurück. Kriminelle Clans müssen komplett entsorgt werden. ,1.0,0,1,0
"Tja, Herr Laschet, was sagen Sie dazu.  Jede Schulstunde betrifft im Schnitt wohl 25 Schüler. Das kritisiere ich und fordere Sie und die Landesregierung zum Handeln auf. ",0.0,0,1,0
"Höchste Zeit, daß dieser Vermögensvernichter Draghi entsorgt wird!",1.0,0,1,0
Einem anderen Nachrichtensender war heute nachmittag zu entnehmen: Hochzeitsgesellschaft blockiert AB 81 und filmt entstehenden Stau!,0.0,0,1,0
"Da es sich um organisierte Kriminalität (Entführung von hoheitlichen (von der Gesellschaft bezahlten) Infrastruktur) handelt, können die Drahtzieher (Verwalter) persönlich zur Rechenschaft gezogen werden.  Sie haben Namen, Adresse, Gesicht, (unkündbare?) Stellung!",1.0,0,1,0
"Haha, es geht um Waffen, nur um Waffen und Wirtschaftsinteressen!  nicht in meinem namen!",0.0,0,1,0
Die Lösung für den Ku Klux Klan: Sniper!,1.0,0,1,0
Ob im Schulministerium auch die Heizung abgeschaltet wird? ,0.0,0,1,0
"Das ist eine Kriminelle! Die Leute die mit Spenden unterstützen unterstützen eine kriminelle Vereinigung. Ich hoffe, hier wird hart durchgegriffen!",1.0,0,1,0
Wenn ich diese Bilder sehe bin ich erschüttert. Zeitgleich stellen ich mir die Frage wer für den Schaden aufkommt und ob die Brandschutzbestimmungen in dem Unternehmen durch die zuständigen Behörden überwacht wurden. ,0.0,0,1,0
"Fest steht mal eines (und das schon seit langer Zeit): wenn ich einen Menschen umbringen will, ""haue ich mir einen hinter die Binde"" und mache das mit einem Auto - günstiger kann ich dabei in der Regel vor Gericht nicht abschneiden, was die Konsequenzen angeht. Das ist der effektivste Weg, schnell wieder in Freiheit zu sein - MIT Führerschein, versteht sich. ",1.0,0,1,0
"Mir fehlen mittlerweile die Worte für derartige Politiker.  Ich kann mir nur vorstellen, daß Seehofer und dieser Herr Müller alles tun, damit die AfD die nächsten Landtagswahlen auch sicher gewinnt und die beiden Herren nach der Wahl wieder sagen können : Wir haben verstanden !",0.0,0,1,0
"Dafür gehören alle Täter ein Leben lang bei Wasser und Brot weggesperrt,  aber bei unserer Luschen-Justiz ahne ich böses. Mein Vorschlag: Sperrt diese XXXXX (keine meiner Bezeichnungen würde durch die Nettiquette gehen) mal unbeaufsichtigt für 10 Minuten mit den Angehörigen der Kinder in einen Raum. Dann hätte sich vieles erledigt und die XXXXX würden nicht noch jahrelang Kosten verursachen...",1.0,0,1,0
Besser dort als im Hambacher Forst,0.0,0,1,0
"Lieber Helfer, bitte bleibe anonym. Es könnte nämlich sein, das der Griff ins Lenkrad möglicherweise strafrechtlich relevant ist.",1.0,0,1,0
"Schön,jetzt weiß ich wenigstens,wofür ich den ganzen Papierkram mit den Datenschutzverordnungen,der mir vor die Nase gelegt wurde,unterschrieben habe!!! Danke für NICHTS!!! Wenn ein Angestellter von mir dies zu verantworten hätte,hätte ich ihm nur einen Satz gesagt:danke für die Info,Kündigung ist raus!!!",0.0,0,1,0
"Ja, raus mit diesem Hetzer!",1.0,0,1,0
"Divus : Die Negativbeispiele von Eberl sind ja o.k., aber Eberl hat ja nicht nur scheiss gebaut. Die Frage ist, geht Eberl, wer kommt dann. Ich sehe am Managerhimmel keine Persönlichkeit der man eine bessere Leistung zutrauen könnte. Vielleicht wäre Effe der Richtige aber da hat die Riege um Königs sicher keinen Bock drauf - zu unbequem. Effe redet außerdem nicht so gewandt wie Eberl und das ist in gewissen Kreisen wichtiger als sinnvolle Entscheidungen.",0.0,0,1,0
"Vielleicht sollte Carola mal bei ihrem Waffenschieber-Vater ansetzen, hier könnte sie aktiv Fluchtursachen-Bekämpfung betreiben...",1.0,0,1,0
"Schade, mit diesen Mietverträgen hätte ich das Gebäude auch gern gekauft.",0.0,0,1,0
Die Tötung von Soleimani ist genauso gerechtfertigt wie die Tötung von z. B. Trump oder Netanjahu.,1.0,1,1,0
"--> Tuxtom: ""ich würde wünschen, die EU tritt noch nach und schmeisst die Ende Oktober hochkant raus"" Es ist immer wieder erschreckend, wie leicht sich Menschen zum Hass auf Menschen aufstacheln lassen.",0.0,1,1,0
"Ja es ist soweit, das wir uns selber Verteidigen müssen. Ich habe drei lange dünne Schraubenzieher immer dabei. Die gehen überall durch und sind keine Waffen",1.0,1,2,0
"In n-tv wir von 100 Mio. gesprochen. Einfach nur noch Irrsinn. Ich weiß, warum ich mich nicht mehr für Profi-Fußball interessiere. ",0.0,1,2,0
"Ein Kannibale ist in der agierenden Pädophilenpartei recht gut aufgehoben. Im Anschluss ihrer inzestiösen und pädophilen Vergehen, können die Steineschmeißer ihre Beweise verschwinden lassen.  Viel Glück noch...... Und ich lad schonmal den Karabiner durch. ",1.0,1,2,0
"Herr Vollmer, sie sollten sich nicht über die CDU erheben. Denn auch sie umschreiben die Ehe für homosexuelle als Ehe für alle. Keinen Mut? Fürchtet man, dass die gesellschaftliche Akzeptanz vielleicht nicht so hoch wäre, würde man das Kind beim Namen nennen?",0.0,1,2,0
"Gerade in den Nachrichten gesehen, was die Italiener mit den Villen solcher Subjekte machen. Das täte mir gefallen!",1.0,1,2,0
"Wer will sich schon mit""der Mannschaft ""identifizieren?",0.0,1,2,0
"Naja... ich würde ja fast sagen wollen: ""Einer Königsmörderin würdig"". Aber ich werde es nicht sagen ;-)",1.0,1,2,0
"In einer demokratischen Arme darf demokratisch gewählt werden. Und wenn das Angebot der AfD nächer an den Wünschen und Bedürfnissen der denkenden Bürger ist, sieht das aus sicht der CDU nach einem Verlust aus. Die Demokratie hat diese Bürger nicht verloren.",0.0,1,2,0
"Ich überlege demnächst mal ihre Haustür aufzubrechen und mich an Ihrem Kühlschrank zu bedienen (Ist hoffentlich nix veganes drin?!). Mal schauen, was Sie dann kommentieren.",1.0,1,2,0
"""So ist mittlerweile ein hoher einstelliger Betrag zusammen gekommen, etwa sieben bis acht Millionen Euro sind es."" Hab ich in Mathematik was verpasst, oder sind Millionen einstellig?",0.0,1,2,0
"Das ist doch der Freund von Ober-Oligarch Putin!  Der sollte seinen dummen Mund halten, der Mann der ""Agenda 2010""!  Dem gehört, Pardon!, voll auf die Fresse, um es einmal mit Frau Nahles auszudrücken.",1.0,1,2,0
"2007 wurden die Ziele für 2020 festgelegt. 2011 kam der panische Atomausstieg von Merkel. Nun muss Merkel am 20.09.2019 feststellen, dass die Ziele 2020 nicht erreicht wurden. Woran das wohl gelegen hat?",0.0,1,2,0
"Warum werden die ""Aktivisten"" nicht wegen Mordversuch sofort Verurteilt 5 Jahre in den  Bau. Wer nicht innerhalb von 15 Minuten vom Baum ist der Baum wird gefällt. ",1.0,1,2,0
"Komisch, in der Presse war von den einzelnen Taten so gut wie nichts zu lesen. Wenn täglich ein Hund getötet würde, wäre das sicher ein Dauerthema in der Presse.  Hat jemand eine Idee warum das so ist ?",0.0,1,2,0
"Hangt  den Täter auf... an Stacheldrath...   Wenn er endgültig verurteilt wurde.... Wenn mein Kind dabei gestorben wäre, würde ich das tun, mal sehen ob Allah, oder sein ""Proohet"" bzw. Lügner  Pederast was dagegen tun könnte....",1.0,1,2,0
"Es nervt nur noch, das jeder meint die Moral mit Löffeln gegessen zu haben und zu allem rumpöbeln zu müssen. Was anderes ist das doch nicht, fehlt nur noch die Nazikeule. ",0.0,1,2,0
Es wird zeit das wir Gesetzte ändern. Solche Typen müssen auf der Stirn gezeichnet und eine Hand ab.,1.0,1,2,0
"Wie immer, sobald in RPO ein Artikel über die Oper in Düsseldorf erscheint, kommen Bildungsferne Schichten hervorgekrochen und kleffen los: ""Nischenprodukt"", ""Will keiner haben"", usw. Oper und Ballett muss nicht Jedermanns Geschmack sein, aber aus eigener Abneigung darauf  zu schliessen, das alle anderen Düsseldorfer Kunst und Kultur ebenfalls ablehnen zeigt doch wie einseitig diese Menschen gestrickt sind.",0.0,1,2,0
 bei der Auflösung von Blockaden auch Schlagstöcke eingesetzt.  Warum auch nicht? Anders ist den ewigen R2G Demonstranten doch nicht bei zu kommen. ,1.0,1,2,0
"Die, die erwischt werden, die müssen einfach richtige Strafen bekommen. Schon allein das überschnelle Fahren braucht hohe Geldbußen (5000 Euro aufwärts), dazu Führerscheinentzug (1 Jahr aufwärts, auch gerne mit medizinisch-psycholog. Gutachten), auch die Enteignung sollte stets geprüft werden. Und so bald es Rennen sind müssen Haftstrafen her. ",0.0,1,2,0
Dem sollte man etwas abschneiden,1.0,1,2,0
"Eine bodenlose Frechheit und die absolut falsche Richtung für den Umweltschutz. Wir sind 4 Personen und schöpfen selten das Maß der 35 l Tonne aus. Nun werden wir für unseren umweltbewussten Umgang mit Abfall bestraft. Ich werden künftig das nicht genutzte Volumen fotografieren und dann alle 14 Tage ein Foto an die mags senden, an die Presse .....und Politik. Wir werden wirklich entmündigt....leben wir wirklich in einer Demokratie? ",0.0,1,2,0
"""CDU-Politiker Axel Voss verteidigt die Pläne"" Mit dem Filter will man die Menschen tot machen Mit dem Filter kann man dann leicht alles Sperren Damit ist die Demokratie zu Ende Typen wie Voss gehören in die Gosse",1.0,1,2,0
Besser vollautomatisch fahrende Busse - da streikt dann kein Fahrer. Wie viel würden die Fahrgäste denn gerne extra zahlen?,0.0,1,2,0
Wann steht endlich ein ehrbarer Mitarbeiter des CIA auf und erlöst die Welt?,1.0,1,2,0
"Bis jetzt läuft alles, wie erwartet. Die neuen Spieler schlagen voll ein. Erst Thuram, jetzt Embolo und Lainer. Und Plea trifft nach genialer Freistoßidee. Alle machen alles richtig. Jetzt noch Bensebaini für Wendt und dann wird diecPost bald auch spielerisch abgehen. Weiter so. ",0.0,1,2,0
"Da es ja i,mmer Lustiger wird ,wir Glauben doch alle was uns die Kirche erzählt , also nehmen wir den Spruch mit dem Auge und Zahn doch mal Wörtlich. Mal Schaun was daraus wird.",1.0,1,2,0
Und diese Leuten bezahlen auch noch die selben Dauerkartenpreise  wie letzte Saison. Die nächste Dauerkartenkauf wird mir eine Überlegung werd sein und ich bin treuer Fortune seit 1961!!!!!!!     ,0.0,1,2,0
"Wat??? Dieses Würstchen existiert noch? Und dann noch einen Auftritt durch den TuS ??  Naja, der TuS halt. Passt zu deren Niveau! Der soll bleiben wo der Pfeffer wächst, oder dort wo es noch Nürnberger Rassengesetze gibt. Der ist ja noch nicht mal witzig. ",1.0,1,3,0
"Wie immer bei den ÖKs, Bevormunden und Ausbeuten von dehnen die Sie jahrelang überversorgt alimentieren müssen. Da helfen nur Wahlen und gute alternativen gegen diese idiologischen R2Gs. In NRW haben die Wähler das ja schon durchgeführt.",0.0,1,3,0
"Es wird Zeit, die Schulpflicht mit Gewalt durchzusetzen.",1.0,1,3,0
"Dennoch gilt es den dörflichen Charakter aufrechtzuerhalten. Bauhaus war vor 100 Jahren, die Höfe sind wesentlich älter. Warum müssen in Orten mit dörflichen Charakter, siehe Raderbroich oder Herrenshoff, plötzlich reihenweise dreistöckige Häuser inmitten von 1 1/2 geschossigen Häusern gebaut werden? Zumal diese  Mehrfamilienhäuser alle gleich aussehen und null Charakter im Ausssehen haben . Eben langweiliger Bauhausstil. Da macht es sich  die Stadt Korschenbroich sehr einfach. ",0.0,1,3,0
Diese Menschen sind eine Schande . Feuerwehrleute angreifen die Menschen schützen und helfen unter Einsatz ihre Lebens.  Holt diese von den Bäumen . Mit Hochdruck Wasserspritzen die Baumhäuser unter Wasser setzen. Diese Gewalttäter einsperren und verurteilen zu Strafen die angemessen sind. Gemeinsamer versuchter Totschlag Bildung einer Terror Zelle.,1.0,1,3,0
"Ticket 2000, wenn ich sehe wie Teile meiner Heimat verschwinden, dann hat das nichts mit grossen Ingenieursleistungen zu tun.  Fahren Sie mal nach Pesch, Immerath, Borschemich und Lützerath. ",0.0,1,3,0
Versenkt doch endlich das Schiff.,1.0,1,3,0
"Vor vielen Jahren war ich während eines hinduistischen Feiertages auf Bali, an dem das gesamte öffentliche Leben stillstand. Kein Lärm, kein Verkehr, keine Veranstaltungen. Für mich als Gast war es normal, sich an die Regeln zu halten. Sogar der sonst morgens um fünf nervende Muezin der benachbarten Moschee sang im Flüsterton. Auch wenn ich selbst Agnostiker bin, halte ich Toleranz und Rücksichtnahme für wichtig.",0.0,1,3,0
"Das internationale Seerecht ist da eindeutig: Piraten dürfen sofort erschossen werden, gilt auch für Helfer.",1.0,1,3,0
