text,label,five_folds,ten_folds,train_test_split
"Dat wäre mit einem Schwarz-Weiß-Röhren-Gerät wohl nicht passiert! Aber die Vernetzung von Unterhaltungs- und Haushaltsgeräten wird uns in der Werbung ja als modern und ""vorteilhaft"" verkauft. Ehrlich gesagt, kein Mensch braucht ein vernetztes Haus! Wie das Wort schon sagt: im Netz ist man gefangen... ",0.0,1,3,0
Geisel gehen sie in den Wald und nehmen eine Schaufel mit,1.0,1,3,0
"Gut zu wissen, dass für meine Kinder keine Schulpflicht mehr besteht.",0.0,1,3,0
"Wo ist das Problem ? Deadline setzen, bis wann jeder den Wald zu verlassen hat und danach Brandrodung. Fertig ! So what...",1.0,1,3,0
"Super, ich kauf' mir so kein E-Mobil. Wo soll ich laden? No E-Auto for Öko. Die Ökobilanz ist eh schlecht.",0.0,1,3,0
"Macron wirft dieser selbstverliebte Schwachkopf eine kolonialistische Mentalität vor. Die Bolsonaros, selbst erst Ende des 19. Jahrhunderts aus Italien als Kolonialherren in dieses Land eingedrungen, erheben sich massiv und skrupellos aus reiner Profitgier  gegen die wahren Bewohner  dieses Landes.  Solche Typen sollte man mit aller Gewalt stoppen und zum Teufel jagen....",1.0,1,3,0
"Der VKU hat ihr schon ein fürstliches Gehalt bezahlt, offenbar reicht es ihr nicht. ",0.0,1,3,0
"Dann aber auch automatische Waffen für Schüler. Denn sonst können die sich gegen Amok-Lehrer nicht wehren.  Ach gäbe es doch nur einen aufrechten Ami, der ""versehentlich"" den Trump erwischt.",1.0,1,3,0
"Letzte Woche wurde ein »normales« Paar getraut. Der Standesbeamte hatte versehentlich beide als Frau eingetragen! Ein Trauzeuge war wachsam und bemerkte den Lapsus. Die »Hochzeitsgesellschaft« (4 Personen) bewegte sich daraufhin ins Dienstzimmer des Beamten, wo der Fehler im Original behoben wurde.  Zum Glück war es an dem Tag die einzige Hochzeit, so das es nicht zu weiteren terminlichen Verzögerungen kam.   Armes Deutschland - wohin bist Du gekommen.",0.0,1,3,0
"Ich dachte, dass Sie mal Opfer einer Messerattacke werden ! ",1.0,1,3,0
Hehehe. Und Jahn Böhmermann tritt die Nachfolge von Kanzlerin Merkel an.  Narrhallamarsch. Wollen wir ihn reinlassen?,0.0,1,3,0
Wo bleibt nur Lee Harvey Oswald II.?,1.0,1,3,0
Scholz hat schon beim G20 in HH versagt und wird auch den Soli nicht abschaffen ! Da sind wohl irgendwo Wahlen ?,0.0,1,3,0
Freiheit für den Virus!!!! Nieder mit den Schutzmasken!!!,1.0,1,3,0
"Warum haben Sie diesen Blödsinn von mir veröffentlicht?""Trump ist super. Ich liebe ihn. Das ist ein toller Typ. Hoffentlich kriegt er eine zweite Amtszeit. Der macht super Sachen. Der ist sehr sympathisch. Der ist gut. Der macht alles für uns. Hoffentlich wissen die Leute das. Der kann auch mit Geld umgehen...."" Wie kann man so etwas zeigen?  und kritische Töne nicht? Trump ist ein menschliches NO-GO...",0.0,1,3,0
Ja dann läuft ja alles wie geschmiert nur noch abwarten und bald sind alle Flüchtlinge am Coronavirus gestorben. Perfekte Problemlösung. Jedenfalls kam das Virus diesbezüglich genau zur rechten Zeit. ,1.0,1,3,0
"Bei den Briten scheint man es ja sehr genau mit den rechtlichen Aspekten des Aufenthalts zu nehmen.  Bei Merkels Gästen ist man in diesem Punkt von kaum zu überbietender Großzügigkeit. Aber wenn die Briten das aus vier Buchstaben bestehende Zauberwort aussprechen, wird man da mit Sicherheit auch erst mal sehr großzügig verfahren.  Meine Meinung dazu: Es ist einfach nur noch lächerlich!",0.0,1,3,0
Frau Marschall hat schon vor gefühlten  20zig Jahren immwer wieder   behauptet das wir nächste Woche Vollbeschäftigung haben. Ein Vorschlag: Frau Marschall erzählt das ( Junge Bewerber können sich die Jobs aussuchen) demnächst den zehntausenden Jugendlichen die mal wieder keine Lehrstelle bekommen werden!....ohne Personenschutz. ,1.0,1,3,0
"Eine  ""Impfpflicht""  sollte für   ALLE  Säuglinge bzw. Kleinkinder  gelten !!!! - ",0.0,1,3,0
Jagd den Geisel aus der Stadt! ,1.0,2,4,0
ohh. diese pöse Borussia kauft die Konkurenz leer;) ,0.0,2,4,0
"Wie währe es mal langsam, diese Vandalen auszuräuchern, damit endlich mal Ruhe ist und nicht weiter Steuergelder für die unsäglichen Polizeieinsätze vergeuldet wird.",1.0,2,4,0
"Wenn der Impfstoff dann da ist, hoffe ich doch sehr, dass die ganzen Corona-Hysteriker vornean stehen, um ihn für die Allgemeinheit zu testen. Wobei... wenn wir erstmal alle unter Androhung von Repressalien zwangsgeimpft werden, ist das eigentlich auch egal.",0.0,2,4,0
"Die französische Polizei fackelt eben nicht lange, eine Polizeikugel ist eben billiger als ein jahrelanger Prozess und Haftunterbringung die nur den Steuerzahler belastet. ",1.0,2,4,0
"Die gelben Säcke sind generell keine gute Lösung. Auf unserer Straße gibt es u.a. deswegen ein Rattenproblem, weil die Säcke den Tieren natürlich leicht Zugang zum Inhalt erlauben. Abgesehen davon, dass besagte Säcke bei Wind gern durch die Gegend fliegen und ihren Inhalt verteilen. Vielleicht im Rahmen der Diskussion darüber nachdenken, nur noch gelbe Tonnen zu nutzen.",0.0,2,4,0
"""Messerkriminalität ist leider ein Thema. In Großstädten muss man mittlerweile damit rechnen, dass Menschen Messer bei sich tragen und sie auch herausholen, wenn es eine Auseinandersetzung gibt.""  Und gegen die ""Messermänner"" (aus nicht genannt wollenden Gegenden) helfen (zur finalen Eigen-Rettung!) nur die ""drei Herren"" Walther,  Heckler und Koch!  ",1.0,2,4,0
Spielt die Borussia weiter so einen Graus dann hilft vielleicht Trainer Krauss.  Schlimmer geht's nimmer.,0.0,2,4,0
"Zuerst einmal ermitteln, wer die Schuld trägt. Dann vor den Internationalen Gerichtshof in Den Haag stellen und verurteilen, am besten, zur Abschreckung, Todesstrafe.",1.0,2,4,0
"Bigottes Deutschland: Kippa-Tragen wird zur Bürgerpflicht, gleichzeitig soll das Kopftuch in öffentlichen Gebäuden und für Schülerinnen verboten werden. Wenn schon, dann religiöse Toleranz für alle Glaubensgemeinschaften!",0.0,2,4,0
"Danke Frau Merkel, vielen Dank Frau Merkel. Ein weiteres Opfer ihrer inakzeptablen Flüchtlingspolitik! Sie gehören vor ein Strafgericht und die besondere Schwere der Schuld ist fest zu stellen !! Gehen Sie zu den Eltern des kleinen Jungen und erklären Sie sich!!!!!",1.0,2,4,0
Klar in den Vereinsfarben - aber in unseren. Das ist die Fortuna-Krawatte. Das nennt sich Diplomatie der Extraklasse!,0.0,2,4,0
"Könnte das Räumungskommando nicht das Gesindel aus den Bäumen direkt mit entsorgen ? Man könnte ein Spendenkonto einrichten. Diese ekelhaften Straftäter sollten keinerlei Toleranz mehr erfahren, sondern knallhartes, konsquentes und schmerzhaftes abräumen. Bin gerne behilflich.",1.0,2,4,0
Also gibt es eine einfache Lösung für Trump: Er leitet einfach die hochqualifizierten Migranten aus Honduras nach Kanda weiter.  Wahrscheinlich aber möchte Kanada solche Migranten auch nicht haben. Was nur einem Tasachenverdrehenden Michel nicht einleuchtet.,0.0,2,4,0
"Man sollte alle CDU-Politiker irgendwo einsperren, wo sie keinen Schaden mehr anrichten können...",1.0,2,4,0
Seehofer hat in der Asyldebatte mehr angestoßen als jeder andere Politiker. Das muss man schlichtweg festhalten!   Wären in der Union nicht derart viele Zauderer hätte man auch wirksame Maßnahmen durchbekommen.,0.0,2,4,0
Wanted  dead or alive  PETA Aktivisten. ,1.0,2,4,0
"Die Tendenz geht ja in Richtung russisches Vorbild, da wird an den Eingängen der Fabriktore der Arbeiter vom Vorarbeiter gefragt, was er wählt und wenn es die falsche Entscheidung ist, kann er sich gleich die Papiere holen. Die Demokratie geht manchmal seltsame Wege, von wegen frei,geheim,gleich und direkt, wird alles unterwandert.",0.0,2,4,0
"""Rechtes Trio verprügelt Mann am Kölner Hauptbahnhof"" Wann übt man den Ernstfall gegen Nazi-Terror am Kölner Hauptbahnhof, und so tut, als würde man diese auch erschießen?",1.0,2,4,0
"„Freilaufende Hunde war es auch, die im Wildpark Reuschenberg am Donnerstag drei Kängurus töteten“  Oh jeh, jetzt waren es schon mehrere.",0.0,2,4,0
"""Die Männer im Alter zwischen 20 und 30 Jahren seien am Fuße ihrer selbst mitgebrachten Leiter in einer Seitenstraße von Polizisten in Empfang genommen worden."" Ein unverhältnismäßiger Polizeieinsatz. Selbst hochklettern und dann jeweils ein kleiner Stupser hätte doch auch gereicht. ",1.0,2,4,0
"Die Dürre 2019 kommt. Endlich! Hatte schon die Befürchtung, daß die Weltuntergangs-Herbeischwörer - Pardon! Die ""Klimaforscher"" - sich evt. geirrt haben :D :D :D",0.0,2,4,0
"„Was hast du gegen uns“, soll er den Polizisten gefragt haben.  Genau für die Frage, hätte es schon eine Ohrfeige geben müssen, weil dieser Typ den Polizisten nicht zu duzen hat.",1.0,2,4,0
Da dachte man 2015 es kann kaum schlimmer kommen... Und jetzt das. Frau Merkel was haben sie angerichtet. ,0.0,2,4,0
"Wer unsere Gastfreundschaft mißbraucht, verliert damit auch seinen Anspruch auf Asyl und hat sofort abgeschoben zu werden, egal wohin.  Von mir aus kann dafür eine Insel im Mittelmeer aufgeschüttet werden.  ",1.0,2,4,0
"...gut gelaunte Merkel! Ja, man ist gut gelaunt...kurz vor der Rente/Pension!!!",0.0,2,4,0
Das kleine schwarze Loch zwischen den Augenbrauen bei diesen Mistkerl wäre das Richtige. Man darf es hier nicht sagen! Aber was ist der für eine Bestie!!!! ,1.0,2,4,0
"Die WHO ist die Werbeabteilung der chemischen Industrie. Unglaublich, was für Märchen den armen Leuten aufgeschwätzt werden. Wer sich gesund erhält wird mit einem funktionierenden Immunsystem belohnt und kann über angebliche Volkskrankheiten nur müde lächeln.   Wer sich statt dessen Antibiotika, Impfungen und sonstige Chemie genehmigt, muß sich über krasse Symptome nicht wundern. Schulmediziner, Lebensmittel- und Pharmakonzerne reiben sich gleichermaßen die Hände!",0.0,2,4,0
"""Racketes Vater hofft auf den Einsatz der Bundesregierung. ""  Aha, er fordert also, dass meine Kinder vernichtet werden und die Bundesregierung behilflich wird bei der vernichtung meiner Kinder!  Schickt diesen elendiger Faschist und Anhaenger von Adolf Hitler mal bei mir vorbei, ich zeige diesen Faschisten was ich mit Anhaenger von Adolf Hitler mache! ",1.0,2,5,0
"Warum weint er ???? -   Meine Meinung =   mit so einer Rückrunde wird es sehr sehr schwer  . . . . . . . . . !!!! -   Ein, mal wieder, zurückgelassener  ""chaotischer Scherbenhaufen"" ,  bleibt ein  . . . . . . . . . !!!! -   Gute Reise. - ",0.0,2,5,0
"Ich würde dieser Brut 24 Stunden Zeit einräumen, Deutschland zu verlassen, denn ihr Leib und Leben scheint bald in Gefahr zu sein.",1.0,2,5,0
"Ich wäre ja noch für eine Grundsteuer wenn ich wüsste daß das Geld der Bundeswehr zugute käme um mein Grundstück zu verteidigen.  Das scheint wohl nicht der Fall. Im Gegenteil. Ich muß mich noch selbst abschotten weil ziemlich viele ""düstere""Gestalten um mein Grundstück herumschleichen.",0.0,2,5,0
"Die sog. Teenager von heute wissen scheinbar vor Blödheit nicht mehr, wie sie ihre Zeit verbringen soll.  Denen sollte ordentlich der Kopf gewaschen werden - mal so ein paar Wochen in den Knast stecken wirkt da bestimmt Wunder. Aber die werden - dank unserer lächerlichen Rechtssystem - aufgrund begrenzter Schuldfähigkeit wieder laufen gelassen.",1.0,2,5,0
"Und noch so eine gremium gesetz mit hoch bezahlten nixnutzen.  Natuerlich auch ohne leute, die ahnung vom thema haben.",0.0,2,5,0
Todesliste mit Politikernamen?,1.0,2,5,0
Man merkt der Europwahlkampf ist auf dem Höhepunkt.,0.0,2,5,0
Die nervigen Dauerempörten in diesem Land...  Greta-Dauerempörte Corona-Dauerempörte Anti-AfD-Dauerempörte  Alle in einen Sack und mal drauf hauen...man trifft immer denn Richtigen.    ,1.0,2,5,0
"Wieso heisst es in den Medien stets ""rechtsextreme""  und die Gegendemonstranten sind eben nur die ""Linken"". Noch lange nicht vergessen bei mir,  die linken Schlägergruppen bei G20 und sonstigen Veranstaltungen.  Da ich nicht nur dir RP lese, bin ich zum Glück über den Tellerrand informiert. ",0.0,2,5,0
"Bevor man hier Neiddebatten anfängt, das kann man später immer noch machen, müssen wir zusehen wie wir die ehemaligen DDR Bürger wieder loswerden. Als das dringlichste wäre es den Antifaschistischen Schutzwall wieder aufzubauen, zahlen werden das dann die AFD Leute. Dann können die gern drüben wie  im Krieg mit Reichspässen ausgestattet ihre wahnsinigen Vorstellungen gemeinsam und geschlossen ausüben und wir deutschen Bürger haben endlich unsere Ruhe.",1.0,2,5,0
Was dort im Zoo passiert ist macht mich fassungslos. Wie wenig Respekt diese Menschen haben ist tief traurig. Man kann eigentlich nur an alle anständigen appellieren nicht wegzuschauen und beherzt einzugreifen wenn sich jemand derart respektlos verhält damit solche Leute ein Hausverbot bekommen. ,0.0,2,5,0
"Nahles: ""Und jetzt gibt´s was auf die Fresse"". ABER auf die eigene von Nahles. UND das ist GUT SO:",1.0,2,5,0
Und Danke Herr Bürgermeister und andere Verantwortliche für ihre Einstellung zur Natur und Umweltbelastung !,0.0,2,5,0
"""...Der Drogenkranke... ""  Mehr brauche ich nicht zu lesen, um zu ahnen, wie der Autor/die Autorin tickt.  Die sind süchtig, Frau Geilhausen. Was aus dieser Sucht bzw. aus diesem Mißbrauch resultiert, muß die Allgemeinheit bezahlen.  Aburteilen, wegsperren und abschieben - direkt aus der Haft zum Flughafen.",1.0,2,5,0
"Kleiner Nachsatz: Empfehle Kellermanns Artikel ""Cuisance ist Borussias Tarantino"" anlässlich der Saisonvorbereitung. Speziell für Claqueure.",0.0,2,5,0
"Diese  Rücksichtslosen Heinis mit Ihren Ballermännern. Wenn ihre Jagdhunde sich nicht wehren können, na und, pech gehabt. In Zukunft muß jeder Köter abgeballert werden, der auf Menschen los geht. Ausnahmslos.",1.0,2,5,0
"Spotttoelpel.........Machen Sie doch einen auf ""Selbstversorger""! Warum soll ich das tun? Ich möchte doch nur das LKW Fahrer sich an recht und gesetzt halt. Wer mit einem Fahrzeug von über 40 Tonnen ohne sondergenehmigung macht tut das nicht und schädigt unsere Straßen und besonders die Brücken.",0.0,2,5,0
"Warum sollte eine ergrünte CDU ein segelndes Kriegsschiff auch abwracken? So ein ökologisch wertvolles und vor allen Dingen emmissionsfreies Schiff hat die Marine sonst nicht vorzuweisen. O.k., die neue Generation UBoote kommt dem vielleicht noch nahe, näher zumindest als die sonstigen Boote. Also - alles im grünen Bereich. Zusammenbauen, ein paar Kanonen drauf und ab gehts gegen die Brexetiers ;-))",1.0,2,5,0
"Ganz einfach, das bestehende Halteverbot konsequent überwachen. Die Fahrzeuge an der nächsten Ecke aus dem Verkehr ziehen, Bußgelder kassieren und gaaaaanz wichtig!!!! eine eingehende Fahrzeugkontrolle sowie Halterabfrage, Fahrerüberprüfung inkl. Restalkohol / Drogenkontrolle. Muss pro Fahrzeug min. 5 Minuten dauern. Der Letzte ist halt erst Mittags dran. Das Ganze mehrere Tage hintereinander und in unregelmäßigen Abständen immer wieder.",0.0,2,5,0
Es wird Zeit das wir Geisel zum Teufel jagen,1.0,2,5,0
"Das ist aus meiner Sicht die größte Umweltzerstörung im Kreis Mettmann. Der Lärm des Steinbrechers ist werktags weit zu hören. Leider interessiert das so gut wie niemanden! Oetelshofen ist es gelungen, mit Ihren Veranstaltungen und der Berichterstattung  davon abzulenken, das hier unwiderbringlich Wälder zerstört werden und die Naturschützer lassen sich mit den Uhus besänftigen.   Ein ""Hambacher Forst""  in Gruiten  ",0.0,2,5,0
"Und so eine Dumpfbacke wird Honig wohin geschmiert, damit er in Ost-Deutschland eine Fabrik baut?  Aber solche Dumpfbacken haben wir in Deutschland leider auch.  Hätte Corona doch bloß nicht so viel Anstand.",1.0,2,5,0
Mich würden genauere Angaben zu dem Täter interessieren. Aber die bekommt mal wahrscheinlich nicht.,0.0,2,5,0
"Wir sollten uns ein Beispiel an Italien nehmen, der Berliner Attentäter wurde dort ""auf der Flucht erschossen"".",1.0,2,5,0
Falsch! Deine Kindheit haben Deine Eltern gestohlen liebe Greta! Du wirst nur Deiner Zukunft beraubt!;),0.0,2,5,0
"wow jetzt schon wo der ""Krieg"" schon längst verloren wurde???? das ist wie wenn die Feuerwehr erst dann ausrückt wenn das Haus bis auf die Grundmauern abgebrannt ist! Die Dummheit und lahmarschigkeit der Regierungsbehörden und Sicherheitsunternehmen ist ein Witz...und soll man sich jetzt freuen? wie oft verarscht man uns eigentlich noch? Da hilft nur Bürgerkrieg um die bestehenden Grundfesten niederzureissen. ",1.0,2,5,0
"Sicher, Karneval, Fasching oder was auch immer ist meist flachster Schenkelklopfer- und Altherren-Humor, aber von einer Parteivorsitzenden sollte man doch erwarten können, einen kleinen Tacken über den mittleren Niveau zu bleiben. ",0.0,2,5,0
Ein toter DUH ist ein guter DUH.,1.0,3,6,0
Aus diesem Grunde ist die Forderung der AfD nach einer Veränderung der EU oder sogar einem Dexit zutreffend.,0.0,3,6,0
"""wer ohne Sünde ist, der werfe den ersten Stein""  Kennt der Moslem nicht, obwohl Jesus angeblich ein Prophet im Islam ist.  Aber wir sind ja tolerant - die Frau muss bitte sterben, steht so in Koran und in Pakistan gibt es Todesstrafe.  Danke. ",1.0,3,6,0
"Wir werden halt von Dilettanten regiert. Nachher heißt es dann als Ausrede immer, jetzt müsse man nach vorne schauen oder ""sowas wie 2015 darf uns nicht mehr passieren"" oder ""wir waren überlastet"". Kein Wunder, dass solche Leuten Berater von außen brauchen, in den Parteien gibts ja keine fähigen Leute mehr.",0.0,3,6,0
"Gelbe Westen an und Steine in die Hand!  Das ist die richtige Antwort auf die immer weiter um sich greifende Abkassiererei durch den Staat. Und wer glaubt, das verschärfte Polizeigesetz wurde geschaffen um ein paar Fussballhooligans zu jagen oder die Langhaarigen im Hambacher Forst einzufangen...der glaubt auch an den Weihnachtsmann. Unsere Politiker rüsten die Schläger in Uniform aus um sich gegen den Ansturm der Bürger zu schützen.",1.0,3,6,0
"Frau Quadbeck, haben Sie mittlerweile erkannt, dass Frau Merkel nur dann Mitmenschlichkeit zeigt, wenn es ihr nützt? Noch 2012 hat die Regierung unter Merkel die Hilfe für die UNCHR weit herangesetzt. Dadurch konnten viele Flüchtlinge in Lagern weltweit nicht optimal versorgt werden. Obwohl die Versorgung im Libanon nur 39 Dollar kostet. War das human? Schauen Sie mal auf den Arbeitsmarkt.....Billiglohnjobs boomen.",0.0,3,6,0
Das is kein Spass das ist einfach nur DUMM und lebensgefährlich solche Gestalten müssen mit dem Bambusstock verprügelt werden wie in Indien,1.0,3,6,0
"Was als nächstess kommt?  Eine Entscheidungshilfe zu zwei-, oder  gar dreilagigem Toilettenpaier vielleicht? Könnte ich auch anbieten, und zwar für 15€ je angebrochene 10 Minuten bei persönlicher Beratung vor Ort, zzgl. Reisespesen. Telefonisch für 12€ je angebrochene 10 Minuten. Hat jemand Bedarf?",0.0,3,6,0
"Die Waffe braucht er aber nicht für Rechte wohl eher für die Antifa ""Aktivisten""",1.0,3,6,0
"Klar, wir haben es doch. Warum sollten sich Eltern um ihre Kinder kümmern? Geld und Selbstbestätigung sind wichtiger auf Kosten der Allgemeinheit",0.0,3,6,0
Meine Wut ist unbeschreiblich. Haut den Bekloppten endlich die Augen blau !,1.0,3,6,0
DANKE Frau Quadbeck für dieses tolle und NEUTRALE Statement,0.0,3,6,0
Schickt die Kleine doch endlich dahin wo sie hingehört! In die Klapse!,1.0,3,6,0
"Werden oder können diese Spenden abgesetzt werden oder irgendwie gegen Gewinne gerechnet werden,wenn das so ist dann sollte man das schnellstens vergessen denn wenn diese Spenden gegen Gewinne gerechnet werden bezahlen doch alle Steuerzahler mit ",0.0,3,6,0
"Das ist die Realität im Hambacher Forst: die sogenannten ""Umweltaktivisten"" sind Kriminelle und mit Alkohol und Drogen auf Stimmung gebracht. Hier hilft nur die ganze Härte des Rechtsstaates einsetzen. Zur Identität der Angeklagten: die Öffentlichkeit einschalten und in 1 Tag sind die Personalien geklärt.",1.0,3,6,0
