text,label,five_folds,ten_folds,train_test_split
"Ja, Rücksichtnahme! Schauen Sie doch mal, wie das Gelände hinterlassen wurde. Ein Blick oder ein Klick genügt. Wen interessiert schon Weeze? Unglaublich toll war's wieder!  Den Schulbuchverlag-Pädagogen-Vergleich würde ich nicht im Ansatz so ziehen, aber jeder hat da einen anderen Blickwinkel, gell?",0.0,3,6,0
"Ich lade Peter Malzbender gern nach Merzig ins Wolfsgehege ein. Dort lebte Deutschlands einziger „Wolfsflüsterer“, bis er von den Wölfen getötet wurde. Mit Malzbender mach ich also gern das gleiche Experiment.",1.0,3,6,0
"Interessant, daß Erfrieren offenbar nicht als Sicherheitsrisiko betrachtet wird.   ",0.0,3,6,0
Im Fall des Falles inklusive Piratenbegräbnis? Sack Kohlen an die Füße und ab über die Planke?,1.0,3,6,0
"Zuerst war es die Trennung von Raucher und Nichtraucher, dann das totale Rauchverbot, jetzt der zu warme Sommer. Was kommt als nächstes?  Könnte es aber vielleicht sein, dass sich die Gastronomie- und Kneipengängergesellschaft geändert hat? Sich kein Betrieb drauf eingestellt hat und die Schuldigen jetzt bei den Gästen sucht? Warten wir mal 10 weitere Jahre ab, mal sehen wer dann was ""Schuld"" ist.  ",0.0,3,6,0
"Heute in der Bildzeitung: Eritraer steht vor Gericht wegen Vergewaltigung. Er kam übers Mittelmeer nach Italien und dann Deutschland, weil es sich hier gut leben lässt. So seine Aussage vor Gericht Soviel zum Thema Asyl und Schutzsuchende.  Die Schiffe gehören an die Kette und die Retter wegen Beihilfe zur Schepperei angeklagt. ",1.0,3,6,0
"Die üblichen  AfD-Fans versuchen hier mal wieder rechtsextremen Terrorismus zu verharmlosen.  Nach dem Mord an Lübcke sollte eigentlich auch dem Letzen klar sein, dass Wohungsdurchsuchungen nach Aufrufen und Ankündigungen von Gewalttaten im Internet vollkommen richtig sind.  Wieso sympathisieren die AfD-Fans derart mit den Tätern, dass sie die Durchsuchungen lächerlich machen wollen?",0.0,3,6,0
"Halten Sie bitte die Fresse!  So geht links/ grün. Von Pack, bis erschiessen, in die Fresse usw. Jetzt fehlt nur noch: Aber doch nicht in unserer Stadt, kennen ja nach den linken Brandstüftern die Hamburg abgebrannt haben. ",1.0,3,6,0
"So langsam habe ich den Eindruck, das viele sich sogar freuen würden, wenn in ganz Deutschland sich kein einziges Motorfahrzeug mehr bewegt. Über die Auswirkungen denken diese Experten natürlich nicht nach. Man möge mal überlegen, wie es in so einem Fall nur für Grundversorgung für ca. 80 Millio. Menschen aussieht.",0.0,3,6,0
Gut so....  Hätten in den 70ern mit den RAFlern auch passieren müssen ,1.0,3,6,0
Auch dieser vollversorgte und eingeschworene EU Befürworter  schafft weiteres Unbehagen in der Bevölkerung.  Und wenn solche Personen die Vorzüge anmahnen - wird manchem BRD Bürger der sich den Verlauf der letzten Jahrzehnte im EU Planspiel sowie Ergebnis vor Augen hält - Angst und Bange.  Die EU Wahl wird wahrscheinlich ein Donnerschlag für Europa.  ,0.0,3,6,0
"Und wenn ihn jemand umlegt, dann ist auch dies ein Akt des nationalen Notstands.",1.0,3,6,0
Seine Abwahl ist schon beschlossene Sache.,0.0,3,6,0
Denunzianten sieht man im Leben immer zweimal. Die sollten sich dann aber warm anziehen,1.0,3,7,0
und wenn in remscheid 10 oder 100 leute glauben das gleiche verstanden zu haben - gerade hier ist es trotzdem so wie bei der stillen post - ,0.0,3,7,0
"Ich hoffe das die für das Personal Fallschirme an Board haben, sonst wünsche ich den verlogenen  die Pest an den Hals",1.0,3,7,0
"Wenn man dem Bericht Glauben schenken will, könnte man meinen, dass NÜÜÜSS eine karnevalistische Hochburg ist. Stimmt leider nicht, Neuss kann Schützenfest, aber Karneval, gar Fasteleer a la Colonia?! Da müssen die noch viel üben. Wie sage schon Martin Luther:"" Und ob wir nicht bis morgen schaun, wir wollen hoffen und vertraun!!""",0.0,3,7,0
"Höcke-Jünger haben in der Bundeswehr absolut nichts verloren. Die gehören ausgemerzt, sollen sich stattdessen bei Kötter Security o. ä. verdingen. Daher muss die nächste Verteidigungsministerin eine Grüne sein, die den Mut aufbringt, den braunblauen Mist aus diesem Augiasstall zu entfernen.",1.0,3,7,0
Hat er doch :-)),0.0,3,7,0
"Schwiegersohn-Typ?  Aber nicht für mich und meine Töchter. Wenn die mit so einem Typen ohne Beruf oder Studienabschluss ankommen, wird der Hund auf ihn gehetzt. Das ist höchstens ein Schwiegermutter-Typ für Mamis, die aus der kalten Heimat kommen.",1.0,3,7,0
"Dass Motorräder dort nicht fahren dürfen, Taxis aber schon, ist auch so ein Unsinn. Wer von den beiden ist wohl umweltfreundlicher?",0.0,3,7,0
Stellt doch einfach mal nen drill instructor dahin der aggressive Großmäuler bei bedarf auspeitscht ....,1.0,3,7,0
"Ja so macht man das wohl heutzutage. „Die Scheidung ist vor kurzem passiert“. Einfach so, wie man mal eben zum Bäcker geht oder sowas ähnliches. ",0.0,3,7,0
Wo bleibt nur Lee Harvey Oswald II.?,1.0,3,7,0
"Wenn ich hier sehe, wie viele hier meinen alles wäre gut, bestätigt das erneut, dass es um die Menschheit nicht schade ist, wenn sie sich möglichst schnell selbst ausrottet. Dumm - dümmer - Mensch.",0.0,3,7,0
Der Staat sollte diese Familienbanden zerstückeln und im Helikopter über dem Meer verklappen. Dieser Kommentar wird auf Rücksicht und Symphatie zu diesen Banden leider nicht veröffentlicht. Glückwunsch! Dann geht die Party weiter! Darüber darf es leider keine Meinung geben!,1.0,3,7,0
"Hut ab vor Mack Horton! ""Wellbrock ... will das Thema ausblenden"" Macht Mutti doch auch so, wenn sie die Chinesen hofiert...",0.0,3,7,0
"Das Lind muss ommer erst auf dem Grund des Brunnens vorsätzlich ersäuft werden. Vorher regt sich niemand der hohem Herren. Hier geht's nocht um Häme, obwohl die Ignoranz auf diesem Gebiet mittlerweile pathologisch  Züge trägt.  Jahrelang wurde geschludert und abgewiegelt...NO MORE SECRETS...NSA lässt grüßen...schade. ",1.0,3,7,0
Wieso findet so ein Event unter der Woche statt??? Da tuen sich die Verantwortlichen kein Gefallen ,0.0,3,7,0
"Ich gratuliere Saskia K. für ihren detektivischen Spürsinn und wünsche ihr, dass sie mit dem Einbrecher fünf Minuten alleine sein darf.  Vorher sollte sie aber dem mittelalterlichen Foltermuseum in Rüdesheim einen Besuch abstatten. ",1.0,3,7,0
dirtysantiago .....  jetzt heißt es schön lieb sein ......  Warum? Wer 500.000€ Gehälter für Spieler zahlen will braucht doch keine Alimentierung durch Rentner und Arbeiter.,0.0,3,7,0
Hoffentlich verschwindet der Typ mitsamt seinem Anhang im Bermudadreieck und wird nie wieder gefunden!,1.0,3,7,0
"Solche Vorschläge können auch nur von Figuren kommen, die nicht auf den Euro schauen müssen ...",0.0,3,7,0
"Sollten irgendwelche Leute das nun ernst nehmen,versuchen aufs Gelände zu kommen und erschossen werden,dann sollte man den ersteller dieses tollen gags,haftbar machen und wegen Mord anklagen.",1.0,3,7,0
"""Das ist nicht das Versprechen, das den Bürgerinnen und Bürgern vor der Wahl gegeben wurde""  Hat das jemals irgendjemanden interessiert? Zum Beispiel den Herrn Müntefering?",0.0,3,7,0
"Solche Betrüger müßen beim ersten Verstoß eine Lebenslange Sperre bekommen, sofort und ohne Gnade. Nur so wird der Sport sauber und fair!",1.0,3,7,0
"Wer 150 Meter mit dem Auto zum Zeitung oder Zigaretten holen fährt, der fliegt auch 150 km.  Schließlich muss ja die eigene Mobilität demonstriert werden! Auch wenn es irgendwann mit Gasmaske sein muss. Norbert Sinofzik, Rheinstadt Uerdingen",0.0,3,7,0
"Eigentlich kann Maaßen sich noch etwas glücklich schätzen. In anderen Ländern hätte man ihn bei einer Rangelei zu Tode kommen lassen, seine Leiche zerstückelt und in Säure auflösen lassen. Soooo weit ist Merkelland nicht, noch nicht?",1.0,3,7,0
"Der Begriff ""Eilmeldung"" wird in letzter Zeit aber auch immer freizügiger von Euch benutzt, Liebe RP ...",0.0,3,7,0
"Rakete, ich will SIE vor Gericht sehen  und zwar als Angeklagte !",1.0,3,7,0
"und somit wäre der ""Sportstadt D"" mal wieder genüge getan und alles ist ins rechte Lot gerückt. Vor ein paar Tagen rühmte man sich bei der Fortuna und verglich sich mit dem FCB, weil man 54 Siege in Folge erzielt hatte. Jetzt schlug die DEG unbarmherzig zurück. 4 Niederlagen in Folge, und der Sport in D ist wieder ausgeglichen. (lach)",0.0,3,7,0
"Klasse von dem jungen Mann! Nur schade um das Ei .... Demnächst bitte faule Eier! Norbert Sinofzik, Rheinstadt Uerdingen",1.0,4,8,1
"Langsam aber sicher wird dieser unfähigste US-Präsiden aller Zeiten jeden Tag, an dem er noch im Amt ist, unerträglicher!! Nur um seinen nicht nachvollziehbaren, ja dummdreisten Willen zum Bau dieser verd..... Mauer durchzusetzen,  kündigt er sogar den Narionalen Notstand an. Warum steht eigentlich das amerikanische Volk und Senatoren und Parlamentarier nicht mal langsam auf und stellen einen offiziellen Antrag auf Amtsenthebung für diesen wirklich nicht mehr tragbaren ""Poltergeist""?  ",0.0,4,8,1
Warum lässt man die vier prügelnden Asylforderer mit den 21 angegriffenen Opfern nicht für fünf Minuten alleine?,1.0,4,8,1
Die Idee finde ichgar nicht so schlecht. “Deutschlands größter Billiglinienflughafen” wäre aber vielleicht passender.,0.0,4,8,1
Diesen Typen würde ich ja sofort eins auf die Glocke geben. Was bilden die sich denn überhaupt ein ?,1.0,4,8,1
"Die Antwort Nr.19 beim Zebrastreifen ist falsch. Parkverbot gilt vor, auf und nach dem Zebrastreifen. Also ist Antwort C richtig !",0.0,4,8,1
"Tja. Dann rufe ich hiermit zur totalen Vernichtung der IS - ""Kämpfer"" oder der Aburteilung selbiger nach Sharia-Recht auf. Das schätzen diese Deppen ja so.",1.0,4,8,1
"Ist doch ganz einfach, die Kinder mit Masern nicht behandeln und Zuhause in Quarantäne nehmen. Eltern und Geschwister dürfen das Haus auch nicht verlassen und müssen dafür Urlaub nehmen. Diese Krankheit lässt sich mit einfachsten Mitteln verhindern.",0.0,4,8,1
"Wann besucht Trump endlich Dallas, um im offenen Auto durch die Stadt zu fahren.  (Ironie aus.)",1.0,4,8,1
"Gab es vor einigen Wochen nicht die Schlagzeile, dass es zu viele Betten gäbe und Krankenhäuser ihre Kapazitäten abbauen sollten.  Völlig klar, wenn aus Heilhäuser Profitcenter gemacht werden, wenn Führungskräfte sechstellige Jahresgehälter bekommen, muss irgendwo gespart werden. Und da bieten sich das Personal und die Patienten an, um die Sparschraube noch enger zu ziehen. ",0.0,4,8,1
"Da sie mir den indirekt den TOT gewünscht haben, wissen ja was ich ihnen wünsche",1.0,4,8,1
"Was hat den Herr Aschenbroich oder seine Landwirtschaft-betreibenen Vorfahren gemacht , als es noch kein Glyphosat gab? Das wurden ""Unkräuter"" manuell per Hand oder Egge entfernt. Heute soll der Boden nicht mehr ""Aufgebrochen"" werden um Kleinstlebewesen zu schützen.  Da lachen ja die Hühner , Herr Aschenbroich.",0.0,4,8,1
"Wenn mir so'n Yuppie mit seinem Kinderroller zu nah kommt, und dann auch noch klingelt, fahr ich den Ellenbogen weit aus (musste mit eine Fliege ins Auge gekommen sein, die wollte ich rauswischen, Herr Richter ...)",1.0,4,8,1
"Da spricht nichts dagegen: Da Fach- und Sachenntnisse für die Berücksichtigung für ein Amt in der Spitzenpolitik ohnehin keine Rolle spielen, kann man die Positionen auch nach beliebigen Kriterien vergeben.",0.0,4,8,1
"Wenn nötig, werden wir unser Leben geben. Wenn nötig, werden wir Leben nehmen.“   Das heisst nicht Leben nehmen, das heisst wir werden morden. So wie es jetzt schon passiert unter Duldung der Grossmächte.",1.0,4,8,1
"Eine gezielte, bewußt geplante Provokation, vor allem gegen eine eindeutige, klare Gesetzeslage in Italien. Die Kapitänin wird die Konsequenzen für ihre Gesetzesverstöße tragen müssen.  Die kolportierten zehn Jahre sind da angemessen.",0.0,4,8,1
"Dann hoffe ich mal für den Unbekannten, dass er mal einen Schlaganfall oder Herzinfarkt erleidet und bei diesem Einsatz auch Jemand das Sanka versteckt.",1.0,4,8,1
"Ich frage mich, ob es solche Vorkommnisse regelmäßig auch in ungarischen, polnischen oder tschechischen Bädern gibt. Ich glaube eher nicht. Woran mag das wohl liegen ? Da kann man nur sagen, glückliche Visegradstaaten. Dort gib es noch Regierungen, die ihre Verantwortung für ihr eigenes Volk ernst nehmen.",0.0,4,8,1
"Vorschlag fürs Drehbuch: Helene Fischer verirrt sich mit einem Schlauchboot in die Fahrrinne MS Silbereisen und Kapitän Florian lässt noch ein paar Kohlen auflegen, damit Helene auch ganz sicher von der Schiffsschraube geschreddert wird. Anschliessend fängt Florian an zu singen und das Schiff sucht eigenständig den nächsten Eisberg, um diesem phonetischen Terorrismus zu entgehen. Das wird ein Quotenhit.....",1.0,4,8,1
""" Wir haben früher Samstags demonstriert und nicht die Stadtverwaltung lahmgelegt ""  Da gibt es einen Unterschied, heute handelt es sich um betreutes demonstrieren.",0.0,4,8,1
"Unter Freunden ist Haare wuscheln oder  jemanden in den Arm zu nehmen, kein Problem.  Wenn der Volkskommissar Juncker allerdings meint, jeden und alles abknutschen zu müssen, dann ist das nur noch abstoßend.  Und wenn er mein, bei einem Gespräch Theresa May am Arm festhalten zu können, dann hätte die Premierministerin Ihrer Britischen Majestät gut daran getan, dem Kerl fünf  Finger durchs Gesicht zu ziehen - und  das derart, daß es für einige Zeit sichtbar ist.  ",1.0,4,8,1
"Gibt es in der SPD eigentlich noch Mitglieder, die, wie meine Gattin seit mehr als 40 Jahren Mitglied, noch schlicht rechnen können. Große Mathematik braucht es da nicht, um zu erkennen, dass das Vorhaben Grundrente nicht zu bezahlen ist. Wissen das a l l e Mitglieder der SPD??",0.0,4,8,1
"Wetten, das die Festgenommenen schneller auf freiem Fuß sind, als die betagte Dame, die vor einigen Tagen einen Ladendiebstahl begangen hatte, mit einem Beutewert von 18 Euro.  Jedenfalls gratuliere ich den Polizeieinsätzen, dass sie die rumänischen LKW-Aufschlitzer festnehmen konnten. Man sollte diese Bande mit den bestohlenen Lkw-Fahrern für fünf Minuten alleine lassen. ",1.0,4,8,1
"Wo ist die Studie über die qualifizierten Ü50, die sich nach unverschuldeter Arbeitslosigkeit als Billiglöhner verdingen müssen, weil sie am Arbeitsmarkt, trotz angeblichem Fachkräftemangel, kaum noch ein Bein auf die Erde bekommen ?",0.0,4,8,1
Ich werde regelmäßig die Umweltspuren blockieren und für ein Verkehrschaos sorgen.,1.0,4,8,1
"Ich bin auch schockiert darüber, dass CDU-, SPD- und FDP-Politiker mit Nazis kooperieren. So etwas könnten man sich bei den Grünen nicht vorstellen. Höchste Zeit, dass Parteien wie NPD und AfD verboten werden!",0.0,4,8,1
Lassen wir sie doch alle in einem Flugzeug fliegen und machen es wie die Polen. Dann haben wir halt ein zweites Smolensk. Dann haben alle Klugscheißer mrecht.,1.0,4,8,1
"Herr Gruhner; außerhab der Partei bisher  weder etwas geleistet noch    gearbeitet;   findet, der Groko fehle der Respekt gegenüber den Jungen; kann es aber nicht mal begründen. Damitysteht ihm der Weg bis zur Kanzlerschaft offen, wenn er auch mit noch dünner, unbedarfter,  und abwegiger argumetierenden  Kollegen wie P. Amthor darum zu kämpfen haben wird.",0.0,4,8,1
Also zurück in die KZ's.,1.0,4,9,1
"Der Eintritt in Notre Dame war kostenfrei,es sei denn ,man wollte die Schatzkammer besuchen.",0.0,4,9,1
"Wär mein Kind betroffen, würden beide den ersten Hafttag nicht überleben! Das Kopfgeld das ich aussetzten würde wäre so hoch, dass das ganze Gefängnis hinter denen her wäre...inkl. der Wärter!",1.0,4,9,1
Man kann nur hoffen das die Wirtschaft diesem ganzen Affentheater langsam mal die kalte Schulter zeigt.  Erst dann werden die Verantwortlichen merken wie schmerzhaft ein Boomerang werden kann.,0.0,4,9,1
"Wo wird denn heute nicht gemeckert. Wahrscheinlich noch zugezogen. Sollen woanders hinziehen und gut ist es. Das Gemeckere über alles und nichts ist kaum noch zu ertragen. Wenn deren Haus mal brennt, einfach brennen lassen....So einfach geht das.... Natürlich auch kein Krankentransport... ",1.0,4,9,1
Wer ist dieser Rapper Farid Bang? Auch auf seiner Bordkarte standen doch deutlich die relevanten Zeiten ausgedruckt. Beim nächsten Mal ganz einfach nicht auf den letzten Drücker am Gate erscheinen...,0.0,4,9,1
"Der hat auch gut Lachen bei der Justiz in der BRD. sollte ihm solche Taten nachgewiesen werden, sollte er in syrische Gefangenschaft und und wir tragen die Kosten.   Dort ist es sicher billiger und einprägsamer für den ""Lachenden"" denn das wird dem dort sicher schnell vergehen.  Jede Wette. ",1.0,4,9,1
"Das ist gut, dass sich der Städtetag sorgt sich nach Lübcke-Attentat um Kommunalpolitiker sorgt. Sind die von der AfD da mit eingeschlossen?",0.0,4,9,1
Wo bleibt nur Lee Harvey Oswald II.?,1.0,4,9,1
Vielleicht mal in der Bedienungsanleitung schmökern?,0.0,4,9,1
"Willkommen im Mittelalter.  Herrgott, dann werft euch doch endlich die A-Bomben gegenseitig ins Land und Ruhe ist.",1.0,4,9,1
Skigebiet? Welch Begriff -  ist es nicht eine ökologisch sensible Mittel-Gebirgs-Landschaft? Schneekanonen? Liftanlagen? (Diesel-)Pistenraupen? Sollte man sich in der Natur nicht mit den Dingen beschäftigen die diese saisonal bietet?  ,0.0,4,9,1
Hoffentlich CO2 neutrales  Reizgas. Wohlstandskinder können sich dann bei Mama um Papa ausweinen. ,1.0,4,9,1
"Haha, zur Rechten Zeit liefert die Bertelsmann-Stiftung eine sog. 'Studie'. So ein Zufall aber auch. Die Frau Bundeskanzlerin von der CDU wird das freuen.  Der Begriff 'Studie' ist für mich auch zu einem Unwort geworden.  ",0.0,4,9,1
"Im Gegensatz zu Karl Lagerfeld würde sicher niemand, wirklich niemand einen toten Oliver Pocher vermissen. ",1.0,4,9,1
"Wäre nix neues: je rechter, desto großzügiger vom Kapital hofiert. Witzig ist nur diesesmal die Richtung - die CDU-Granden mußten damals die schwarzen Koffer noch in die Gegenrichtung kutschieren.  ",0.0,4,9,1
"Liebe Aktivisten, was könnt ihr froh sein, dass vernünftige Menschen sich nicht mit euch auf eine Stufe stellen. Ihr könnt euch nicht gar nicht vorstellen, wie es mir und vielen Weiteren, wenn wir das alles so verfolgen, was ihr da treibt und wie ihr euch verhaltet, in den Fäusten juckt! Nur leider dürfen wir ja nicht so wie wir gerne wollen würden! Euer Glück!",1.0,4,9,1
"Man sollte sich auch die Frage stellen, ob der Datenschutzbeauftragte stefan  brink nach seinen Äußerungen noch haltbar ist. Ein Politiker sollte immer so handeln, dass es nicht illegal ist.",0.0,4,9,1
"Gut so, wer nicht hören will, muss fühlen... Zur Not auch mit Schlagstock und Wasserwerfern... Anders kapiert es dieser Chaotenhaufen wohl nicht...",1.0,4,9,1
"Unfassbar! Ich hoffe, die alte Dame hat diesen Schock halbwegs überwunden und man findet die Täter schnell.",0.0,4,9,1
Solche Menschen sollte an die Wand gestellt werden,1.0,4,9,1
"Gute Idee Herr Spahn. Wir brauchen die jungen frischen Organe, nicht die Leber eines 80jährigen...... ",0.0,4,9,1
Franz Jaffa: Das kann doch nicht Ihr ernst sein! Diese Leute müssen ganz schnell aus dem Verkehr gezogen werden !!!,1.0,4,9,1
"Na hoffentlich kandidiert die Bundestagsabgeordnete zur OB. Wäre ein politischer Lichtblick im kommunalen Alltag. Erfolge hat sie in Düsseldorf im Übrigen reichlich. Ohne StraZi gäbe es z.B. den KöBogen nicht. Ideologiefrei - pragmatisch - gradlinig - ehrlich. Wer sie erlebt hat, weiss diese Eigenschaften an ihr zu schätzen. ",0.0,4,9,1
"Ich ernenne den ""Fridays-for-future"" Hype nun zum Kinderkreuzzug des 21.Jahrhunderts. Er wird enden wie der im 13.Jahrhundert.",1.0,4,9,1
"Unser tägliches AfD Bashing  gib uns  heute. Aber was will man vom Mainstrean noch anderes erwarten, wenn bei den ersten Prognosen zur HH Wahl  bei der ARD über das abschneiden der AfD gejubelt wird?  (Bericht im Merkur)  umso mehr freut es, dass die AfD ihre Wähler in HH trotz der medialen Hetze halten konnten. Da werden auch in Zukunft die Wagen vom Linken Tilly nichts dran ändern. Die Hetze nutzt sich irgendwann ab und langweilt nur noch. ",0.0,4,9,1
"Wer keine Argumente hat, kann ja auf Greta einhaken. ",1.0,4,9,1
noch ein Jahr DEl...kein Mensch braucht diesen Verein...,0.0,4,9,1
